id_institucion;Direccion ;Departamento ;localidad;nivel;Servicio de Urgencia;Alergista    Si/No;Anestesiología Si/No;Cardiología Si/No;Cirugía  Si/No;Cirugía Reparadora Si/No;Cirugía Vascular Si/No;Deportología Si/No;Dermatología Si/No;Endocrinolgía Si/No;Fisiatría Si/No;Gastroenterología Si/No;Geriatría Si/No;Ginecología Si/No;Hematología Si/No;Infectología Si/No;Medicina General Si/No;Medicina Interna Si/No;Medicina Intensiva Si/No;Nefrología Si/No;Neonatología Si/No;Neumología Si/No;Neurocirugía Si/No;Neurología Si/No;Neuropediatría Si/No;Odontología Si/No;Oncología Si/No;Otorrinolaringología Si/No;Pediatría Si/No;Psiquiatría Si/No;Psiquiatría Infantil Si/No;Reumatología Si/No;Traumatología Si/No;Urología Si/No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SERVICIO DE SALUD SEXUAL Y REP
"
9000;RESIDENCIA ASISTIDA MINAS . DE LA LLANA  512;LAVALLEJA;MINAS;AMBULATORIO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9000;POLICLINICA FILARMONICA - WASHINGTON BELTRAN Y RONDEAU;LAVALLEJA;MINAS;AMBULATORIO;NO;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;SI;2 V X SEM;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;NO;_;SI;2 V X SEM;NO;_;NO;_;SI;2 V X SEM;NO;_;NO;_;NO;_;NO;_;NO;_;
9000;POLICLINICA  COMUNITARIA VARELA - LAVALLEJA ;LAVALLEJA;;AMBULATORIO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9000;CENTRO DEPARTAMENTAL MALDONADO - VENTURA ALEGRE ;MALDONADO;MALDONADO;CENTRO DE SALUD;si;si;diario;si;semanal;si;diario;si;diario;no;n/c;no;n/c;si;semanal;si;semanal;si;semanal;si;semanal;si;semanal;si;diario;si ;semanal;si;semanal;si;diario;si;diario;si;diario;si;semanal;si;diario;si;semanal;no;n/c;si;semanal;si;semanal;si;diario;si;semanal;si;diario;si;diario;si;diario;si;semanal;si;semanal;si;diario;si;semanal;"nutricionista interna diario; fisioterapia interna semanal"
9000;"HOSPITAL SAN CARLOS - CEBERIO  519; SAN CARLOS ";MALDONADO;SAN CARLOS;AMBULATORIO;si;si;2 por semana;si;2 por semana;si;3 por semana;no;;no;;no;;si;2 por semana;si;1 por semana;no;;si;3 por semana;no;;si;4 por semana;no;;no;;si;5 por semana;si;1por semana;no;;no;;no;;no;;no;;si;3 por semana;;;si;5 por semana;si;3 por semana;no;;si;6 por semana;si;4 por semana;si;2 por semana;no;;si;2 por semana;si;;OBSTETRA PARTERA
9000;CENTRO AUXILIAR AIGUA - GRAL. ARTIGAS ;MALDONADO;AIGUA;CENTRO DE SALUD;si;no;..;no;;no;.;no;.;no;..;no;;no;.;no;;no;.;no;;no;.;si;semanal;no;.;no;;si;diaria;no;;no;.;no;;no;.;no;;no;.;no;..;no;;si;diaria;no;;no;.;si;3  x sem;no;;no;;no;..;no;..;no;;nutricionista: cada 15 dias; psicologa diaria;obst.partera 2xsem
9000;CENTRO AUXILIAR PAN DE AZUCAR - RINCON 471;MALDONADO;PAN DE AZÚCAR;CENTRO DE SALUD;si;no;;si;3 x semana;no;..;no;;no;.;no;.;no;..;no;;no;;no;..;no;;si;3xsemana;no;;no;.;si;diaria;si;semanal;no;;no;;no;;si;semanal;no;;no;.;no;;si;diaria;no;..;no;;si;diaria;si;2 x semana;no;..;no;.;no;..;no;..;nutricionista: 3xsemana; psicologia(residentes); obst.partera 2xsem; MFyC
9000;CENTRO DE SALUD VIGÍA - CONT. GARZON ;MALDONADO;;CENTRO DE SALUD;no;no;..;no;.;no;;no;..;no;.;no;;no;..;no;;no;;no;..;no;;si;1xsemana;no;;no;.;si;diaria;no;..;no;;no;;no;;no;.;no;;no;.;no;;si;diaria;no;..;no;;si;semanal(los niños se controlan con MFyC;si;2 x semana;no;..;no;.;no;..;no;..;nutricionista: 3xsemana; psicologia diaria(residentes); obst.partera diaria; lic. trabajo social 4dias;MFyC
9000;POLICLINICA AZNAREZ - AV. ARTIGAS ;MALDONADO;;AMBULATORIO;no;no;;si;1 x semana;no;..;no;;no;.;no;.;no;..;no;;no;;no;..;no;;si;1xsemana;no;;no;.;si;diaria;no;.;no;;no;;no;;no;.;no;;no;.;no;;si;semanal;no;..;no;;si;2 x semana;no;;no;..;no;.;no;..;no;..;nutricionista: 3xsemana; psicologia(residentes); obst.partera 2xsem;MFyC
9000;POLICLINICA BALNEARIO BUENOS AIRES - CALLE 28 ;MALDONADO;;AMBULATORIO;no;no;;no;;no;..;no;;no;.;no;.;no;..;no;;no;;no;..;no;;no;;no;;no;.;si;diaria;no;.;no;;no;;no;;no;.;no;;no;.;no;;no;;no;..;no;;si;1 x semana;no;;no;..;no;.;no;..;no;..;nutricionista c/15d; psicologia 2 x sem; obst.partera 1xsem;MFyC diaria
9000;POLICLINICA BARRIO SUR - TOMAS BERRETA ;MALDONADO;;AMBULATORIO;no;no;;no;;no;..;no;;no;.;no;.;no;..;no;;no;;no;..;no;;no;;no;;no;.;si;semanal;no;.;no;;no;;no;;no;.;no;;no;.;no;;no;;no;..;no;;si;1 x semana;no;;no;..;no;.;no;..;no;..;"Psicologa(adicciones); incorporamos Médico MFyC 2 veces x semana"
9000;POLICLINICA ELISA - JUSTICIA ;MALDONADO;;AMBULATORIO;no;no;;no;;no;..;no;;no;.;no;.;no;..;no;;no;;no;..;no;;no;;no;;no;.;si;diaria;no;.;no;;no;;no;;no;.;no;;no;.;no;;no;;no;..;no;;no;..;no;;no;..;no;.;no;..;no;..; obst.partera 1xsem;MFyC  2 x sem
9000;POLICLINICA GARZON - LA CANTERA ;MALDONADO;;AMBULATORIO;no;no;;no;;no;..;no;;no;.;no;.;no;..;no;;no;;no;..;no;;no;;no;;no;.;si;quincenal;no;.;no;;no;;no;;no;.;no;;no;.;no;;no;;no;..;no;;si;quincenal;no;;no;..;no;.;no;..;no;..;Vacunacion mensual
9000;POLICLINICA INTERSOCIAL - AV. DE LOS GAUCHOS ;MALDONADO;;AMBULATORIO;no;no;;no;;no;..;no;;no;.;no;.;no;..;no;;no;;no;..;no;;no;;no;;no;.;si;semanal;no;.;no;;no;;no;;no;.;no;;no;.;no;;no;;no;..;no;;no(niños se controlan con MFyC);SEMANAL ;no;;no;..;no;.;no;..;no;..;Médico de MFyC; obst.partera semanal
9000;POLICLINICA JOSE IGNACIO - LUIS SHICKENDANTZ ;MALDONADO;JOSE IGNACIO;AMBULATORIO;si;no;;no;;no;..;no;;no;.;no;.;no;..;no;;no;;no;..;no;;no;;no;;no;.;si;diaria;no;.;no;;no;;no;;no;.;no;;no;.;no;;no;;no;..;no;;no;.;no;;no;..;no;.;no;..;no;..;puerta de urgencia y ambulancia especializada para cubrir Planta Ancap
9000;POLICLINICA KENNEDY - SAN PABLO (BARRIO KENNEDY) ;MALDONADO;PUNTA DEL ESTE;AMBULATORIO;no;no;;no;;no;..;no;;no;.;no;.;no;..;no;;no;;no;..;no;;no;;no;;no;.;MFyC;diaria;no;.;no;;no;;no;;no;.;no;;no;.;no;;no;;no;..;no;;no;.;no;;no;..;no;.;no;..;no;..; psicologia 2 x sem; obst.partera 1xsem;MFyC diaria
9000;POLICLINICA LA CAPUERA - EN ASENTAMIENTO ;MALDONADO;;AMBULATORIO;no;no;;no;;no;..;no;;no;.;no;.;no;..;no;;no;;no;..;no;;si;1xsemana;no;;no;.;si;diaria;no;.;no;;no;;no;;no;.;no;;no;.;no;;no;;no;..;no;;si;2x semana;no;;no;..;no;.;no;..;no;..;nutricionista x sem;  obst.partera 2xsem;MFyC diaria
9000;POLICLINICA LOS TALAS - ESCUALA 67 ;MALDONADO;;AMBULATORIO;no;no;;no;;no;..;no;;no;.;no;.;no;..;no;;no;;no;..;no;;no;;no;;no;.;si;mensual;no;.;no;;no;;no;;no;.;no;;no;.;no;;si;mensual;no;..;no;;si;mensual;no;;no;..;no;.;no;..;no;..;"ronda rural ademas de medico; odontologo y pediatra va vacunadora"
9000;POLICLINICA PIRIAPOLIS - SIMON DEL PINO ;MALDONADO;PIRIAPOLIS;AMBULATORIO;si;no;;si;1 x semana;no;..;no;;no;.;no;.;no;..;no;;no;;no;..;no;;si;3xsemana;no;;no;.;si;diaria;no;.;no;;no;;no;;si;semanal;no;;no;.;no;;si;3xsemana;no;..;no;;si;diaria;si;1 x semana;no;..;no;.;no;..;no;..;nutricionista: 2xsemana; obst.partera 2xsem; MFyC 2veces x sem
9000;POLICLINICA RODRIGUEZ BARRIOS - AV. ROCHA ;MALDONADO;;AMBULATORIO;no;no;;no;;no;..;no;;no;.;no;.;no;..;no;;no;;no;..;no;;no;;no;;no;.;si;diaria;no;.;no;;no;;no;;no;.;no;;no;.;no;;no;;no;..;no;;si;2 x semana;no;;no;..;no;.;no;..;no;..; psicologia 1 x sem(adicciones); obst.partera 1xsem.
9000;POLICLINICA BARRIO HIPODROMO - ARACHANES ;MALDONADO;;AMBULATORIO;no;no;;no;;no;..;no;;no;.;no;.;no;..;no;;no;;no;..;no;;no;;no;;no;.;MFyC;diaria;no;.;no;;no;;no;;no;.;no;;no;.;no;;no;;no;..;no;;si;1 x semana;no;;no;..;no;.;no;..;no;..; psicologia 2 x sem; obst.partera 1xsem;MFyC diaria
9000;POLICLINICA MUNICIPAL DE CERRO PELADO - SIERRA DE LAS CANAS ;MALDONADO;;AMBULATORIO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9000;CENTRO DE REHABILITACIÓN ENCUENTROS - COLONIA S/D;MALDONADO;;CENTRO DE SALUD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9000;CENTRO DE TRATAMIENTO Y REHABILITACIÓN JAGUEL - AVDA. APARICIO SARAVIA S/D;MALDONADO;;CENTRO DE SALUD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9000;HOSPITAL MACIEL - 25 DE MAYO 174;MONTEVIDEO;MONTEVIDEO;AMBULATORIO;SI;SI;;SI;;SI;;SI;;SI;;NO;;SI;;SI;;SI;;SI;;NO;;NO;;SI;;;;;;SI;;SI;Internación;SI;Diálisis;NO;NO;SI;;SI;;SI;;NO;;SI;;NO;;SI;;NO;;SI;;NO;;NO;;SI;Internación urgencia;SI;;SI
9000;HOSPITAL PASTEUR - LARRAVIDE ;MONTEVIDEO;MONTEVIDEO;AMBULATORIO;Si ( Unidad Atencion Rapida de Urgencia de Lunes a Viernes de 8:00 a 20:00;Si;Lunes a jueVez;Si ;Diario;Si;"Lunes; miercoles; jueVez y viernes";Si;Diario;Si;Martes;No;;Si ;Lunes y JueVez;Si;Diario;Si;Lunes y JueVez;Si;Martes y JueVez;No;;No;;No;;Si;En Pasteur los Martes/ En SEIC de Lunes a Sábados;No;;Si;Diario;No;;Si;"Lunes; miercoles; jueVez y viernes";No;;Si;"Lunes; miercoles y viernes";No;;Si;Diario;No;;Si;Diario;No;;Si;Diario;No;;Si;Diario;No;;No;;No;;Si;Diario;"Fisioterapia diario; Higienista dental diario."
9000;HOSPITAL ESPAÑOL - GARIBALDI 1729;MONTEVIDEO;MONTEVIDEO;AMBULATORIO;si;si;todos los dias;si;Todos los dias.;si;todos los dias;no;;si(accesos vasculares ;3v/semana;no;;no;;si;4 dias /semana;no;;si;todos los dias ;no;;no;;no;;si;1/semana;no;;si;todos los dias.;si;;si;4v/semana;no;;si;4/veces ;no;;si;4/veces semana;no;;no;;;no;no;;no;;;no;;;si;"3/veces /semana;";no;;no;;"Fisioterapia; nutricion; policlinica de salud renal ;mastologia; terapia del dolor; accesos vasculares; enf. autoinmunes."
9000;CENTRO DE REHABILITACIÓN PSICOSOCIAL DR. MARTÍNEZ VISCA - CUBO DEL NORTE 3717;MONTEVIDEO;MONTEVIDEO;CENTRO DE SALUD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9000;CENTRO DIURNO H. VILARDEBO - MILLAN 2515;MONTEVIDEO;MONTEVIDEO;CENTRO DE SALUD;No;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;SI;L a V;No;;No;;No;;No;;"Psicología. Psicomotricidad; Educadora; Diversos talleres"
9000;PORTAL AMARILLO - CARLOS M. DE PENA 5101;MONTEVIDEO;MONTEVIDEO;AMBULATORIO;no;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;si;4 veces por semana;si;Semanal;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;no;;si ;diaria ;si;Semanal de  martes a viernes ;no;;no;;no;;"Lic. Psicolgía  Frecuencia Diaria; Toxicología; trabajo social; educador social"
9000;INSTITUTO DE ORTOPEDIA Y TRAUMATOLOGIA - LAS HERAS 2085;MONTEVIDEO;MONTEVIDEO;AMBULATORIO;Si;Si;promedio 240 intervenciones mensuales;Si;Sólo interconsultas de pacientes internados;General No;0;Si;Policlínica 5 semanales. Internación. Cirugía;No;0;No;0;No;0;No;0;Si;Polilcínica 4/semana. Internación. Único servicio de A.S.S.E que realiza estudios de electrodiagnóstico;No;0;No;0;No;0;No;0;No;0;Si;sala de internación y urgencia todos los días;Si;Internación diariamente y policlínica para pacientes que requieren prótesis cuatro veces por semana;No;0;No;0;No;0;No;0;No;0;No;0;No;0;Si;Pacientes internados y policlínica 1 ves/semana preoperatorios;No;0;No;0;No;0;No;0;No;0;No;0;Si;"Policlínica; Internación; Urgencia todos los días; Cirugía 240/mes promedio";No;0;"Fisioterapia todos los días pacientes ambulatorios e internados. Nutricionista pacientes internados. Técnicos protesistas-ortesistas se realizan prótesis y ortesis. Servicio Social para internación; urgencia; policlínica de prótesis y ortesis y pacientes ambulatorios. Radiología urgencia; internación; block quirúrgico; policlínica promedio 4600 estudios/mes. Hemoterapia pacientes internados y cirugías. Laboratorio promedio 4700 estudios/mes. Psicología."
9000;HOSPITAL PEDIATRICO - BVAR. ARTIGAS 1550;MONTEVIDEO;MONTEVIDEO;AMBULATORIO;SI ;SI;DIARIA;SI;DIARIA;SI;DIARIA;SI;DIARIA;NO;;NO;;SI;LUNES A VIERNES;SI;LUNES A VIERNES;SI;LUNES A VIERNES;SI;LUNES A VIERNES ;NO;;NO;;SI;DIARIA;SI;DIARIA;NO;;SI (PEDIATRIA);DIARIA;SI (PEDIATRIA);DIARIA;SI;LUNES A VIERNES;NO;;SI;LUNES A VIERNES;SI;DIARIA;NO;;SI;LUNES A VIERNES;SI;LUNES A VIERNES;SI;DIARIA;SI;DIARIA;SI;DIARIA;SI ;LUNES A VIERNES;SI;DIARIA;SI;LUNES A VIERNES;SI;DIARIA;SI;LUNES A VIERNES;
9000;HOSPITAL DE LA MUJER - BVAR. ARTIGAS 1550;MONTEVIDEO;MONTEVIDEO;AMBULATORIO;SI;SI;DIARIA;SI;LUNES A VIERNES;SI;DIARIA;SI;solo reconstrucción mamaria oncológica;NO;;NO;;SI;LUNES A VIERNES;SI;LUNES A VIERNES;NO;;NO;;NO;;SI;DIARIA;;;SI;LUNES A VIERNES ;NO;;SI;diaria solo internadas;SI      RECIEN NACIDOS;DIARIA;NO;;SI;DIARIA;NO;;NO;;NO;;SI;;NO;;SI;lunes a viernes;NO;;NO;;SI;LUNES A VIERNES;NO;;NO;;NO;;NO;;
9000;"CENTRO DE SALUD CERRO - RAMIREZ;CARLOS MARIA 1744";MONTEVIDEO;MONTEVIDEO;CENTRO DE SALUD;sí;no;n/c;sÍ;3veces/sem;sí;diaria;no;n/c;no;n/c;no;n/c;sí;diaria;sí;4veces/sem;no;n/c;no;n/c;no;n/c ;sí;semanal;no;n/c;no;n/c;sí;semanal;sí;2veces/sem;no;n/c;sí;1 vez/sem;no;n/c;no;n/c;no;n/c;no;n/c;sí;3 veces/sem;sí;semanal;no;n/c;sí;3 veces/ sem;sí;diaria;no;n/c;no;n/c;sí;3 veces/sem;no;n/c;no;n/c;
9000;CONSULTORIO 3 OMBÚES - ALAGOAS 742;MONTEVIDEO;MONTEVIDEO;AMBULATORIO;no;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c ;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;si;3 veces/mes;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;MEFACO
9000;CONSULTORIO CRO (CERRO RURAL OESTE) - CNO. SANGUINETTI ;MONTEVIDEO;MONTEVIDEO;AMBULATORIO;no;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c ;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;MEFACO
9000;CONSULTORIO 19 DE ABRIL - GUAZUCUA ;MONTEVIDEO;MONTEVIDEO;AMBULATORIO;no;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c ;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;sí;2 veces/sem;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;MEFACO
9000;CONSULTORIO ALDEAS INFANTILES - AVDA. L. BATLLE BERRES KM ;MONTEVIDEO;MONTEVIDEO;AMBULATORIO;no;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c ;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;sí; 1 vez/ sem;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;MEFACO
9000;CONSULTORIO CADORNA - PASAJE 2 ;MONTEVIDEO;MONTEVIDEO;AMBULATORIO;no;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c ;no;n/c;no;n/c;no;n/c;sí;2 veces/sem;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;MEFACO
9000;POLICLÍNICA INVE 18 - LAURELES ;MONTEVIDEO;MONTEVIDEO;AMBULATORIO;no;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c ;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;sí;1 semanal;sí;diaria;sí;2 veces/sem;no;n/c;no;n/c;no;n/c;
9000;CONSULTORIO GORI - EL RUISENOR ;MONTEVIDEO;MONTEVIDEO;AMBULATORIO;no;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c ;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;MEFACO
9000;CONSULTORIO JARDINES DE LAS TORRES - LOS NOGALES ;MONTEVIDEO;MONTEVIDEO;AMBULATORIO;no;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c ;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;MEFACO y M.ÁREA
9000;CONSULTORIO LA BOYADA - LA BOYADA ;MONTEVIDEO;MONTEVIDEO;AMBULATORIO;no;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c ;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;sí;1 semanal;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;MEFACO
9000;CONSULTORIO MONSERRAT -ALASKA ;MONTEVIDEO;MONTEVIDEO;AMBULATORIO;no;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c ;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;MEFACO
9000;POLICLÍNICA SANTA CATALINA - BURDEOS ;MONTEVIDEO;MONTEVIDEO;AMBULATORIO;no;no;n/c;sÍ;1 semanal;sí;2 veces/mes;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c ;sí;3 veces/sem;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;sí;diaria;no;n/c;no;n/c;sí;4 veces/sem;no;n/c;no;n/c;sí;2 veces/sem;no;n/c;no;n/c;MEFACO
9000;POLICLÍNICA LAS FLORES - CNO. MANUEL FLORES ;MONTEVIDEO;MONTEVIDEO;AMBULATORIO;no;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c ;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;M.ÁREA
9000;POLICLÍNICA CASA DE MARIO -VAZQUEZ SAGASTUME ;MONTEVIDEO;MONTEVIDEO;AMBULATORIO;no;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c ;no;n/c;no;n/c;no;n/c;sí;1 semanal;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;MEFACO
9000;CONSULTORIO CLUB CAP. POLONIO - BASAGOITI ;MONTEVIDEO;MONTEVIDEO;AMBULATORIO;no;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c ;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;MEFACO
9000;CONSULTORIO COVICENOVA - CNO. CIBILS ;MONTEVIDEO;MONTEVIDEO;AMBULATORIO;no;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c ;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;MEFACO
9000;CONSULTORIO ESPARTACO - LOMAS DE ZAMORA ;MONTEVIDEO;MONTEVIDEO;AMBULATORIO;no;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c ;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;MEFACO
9000;POLICLÍNICA LOS BULEVARES - IDEARIO ARTIGUISTA ;MONTEVIDEO;MONTEVIDEO;AMBULATORIO;no;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c ;no;n/c;no;n/c;no;n/c;sí;1 semanal;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;MEFACO
9000;POLICLÍNICA MARACANÁ NORTE - CALLE 3 ;MONTEVIDEO;MONTEVIDEO;AMBULATORIO;no;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c ;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;si;1vez/sem;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;MEFACO
9000;POLICLÍNICA MARACANÁ SUR - CNO. CIBILS ;MONTEVIDEO;MONTEVIDEO;AMBULATORIO;no;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c ;no;n/c;no;n/c;no;n/c;sí;4 veces/ sem;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;si;3 veces/sem;sí;diaria;si;4 veces/ sem;no;n/c;no;n/c;no;n/c;
9000;POLICLÍNICA NUEVO AMANECER - PASAJE CENTRAL ;MONTEVIDEO;MONTEVIDEO;AMBULATORIO;no;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c ;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;si;2 veces/sem;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;MEFACO
9000;POLICLÍNICA PAJAS BLANCAS - LEAL DE IBARRA ;MONTEVIDEO;MONTEVIDEO;AMBULATORIO;no;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c ;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;si;1 vez / sem;no;n/c;no;n/c;no;n/c;no;n/c;no;n/c;MEFACO
