Reconocimiento;Institución;Idprestador;Departamento;Identificación de la práctica;Año;Nombre del archivo;Ícono;
Mención especial a Servicios de Atención Domiciliaria;ASSE RAP Paysandú Y UDELAR;9000;Paysandú;Dispositivo de Atención del Paciente Crónico Complejo (DAPCC). Policlínica Santa Mónica.;2018;20 PAYSANDU- PACIENTE CRONICO COMPELJO.pdf;Mención;
Mención especial a Servicios de Atención Domiciliaria;ASSE RAP Metropolitana;9000;Canelones;Reperfilamiento y fortalecimiento del servicio de atención domiciliaria en el Centro de Salud de Ciudad de la Costa y Paso Carrasco. ;2018;4 CIUDAD DE COSTA Y PASO CARRASCO ATT DOMICILIARIA.pdf;Mención;
Mención especial a Servicios de Atención Domiciliaria;Mutualista Hospital Evangélico;264;Colonia;Evaluación domiciliaria integral a adultos mayores de 75 años y más con dificultades reales para acudir a la policlínica, desde el Primer Nivel de Atención (Tarariras).;2018;14 EVANGELICO COLONIA- MAYORES 75 EN DOMICILIO.pdf;Mención;
Mención especial a Servicios de Atención Domiciliaria;COSEM IAMPP;1210;Montevideo;Atención Integral a Pacientes en Situación de Fragilidad/Alta Dependencia.;2018;3 COSEM DOMICILIARIA- ALTA DEPENDENCIA.pdf;Mención;
Mención especial a la Atención a Adolescentes;ASSE RAP Metropolitana;9000;Montevideo;Espacio de confianza “TESAI”. Atención a la salud de adolescentes en centros educativos y sociales. Centro de Salud Giordano.;2018;21 RAP MET. GIORDANO ADOL. TESAI.pdf;Mención;
Mención especial a la Atención a Adolescentes;ASSE RAP Paysandú, UDELAR, Intendencia de Paysandú;9000;Paysandú;Unidad de Prevención y Tratamiento de Alteraciones Nutricionales en niños, niñas y adolescentes (UPYTANI).;2018;22 PAYSANDU- ALTERACIONES NUTRICIOANLES NNA.pdf;Mención;
Mención especial a la Atención a Adolescentes;ASSE RAP Río Negro;9000;Río Negro;Promoción de los derechos sexuales y reproductivos en la adolescencia.;2018;ASSE-RAP_Rio_Negro__DDSSRR_Adolescencia.pdf;Mención;
Mención especial a la Atención a la Diversidad Sexual;ASSE RAP Canelones Región Oeste;9000;Canelones;Creación de un espacio inclusivo para la atención de la diversidad sexual. Policlínico Hipódromo.;2018;10 CANELONES OESTE- DIVERSIDAD SEXUAL.pdf;Mención;
Mención especial a la Atención en el Medio Rural;ASSE RAP Lavalleja;9000;Lavalleja;Rondas de Salud Rural y Jornada de la Salud de la Mujer Rural.;2018;19 RAP BP RONDA RURAL - DRA. BENTOS.pdf;Mención;
Mención especial a la Atención en Territorio a Personas que Viven con VIH;ASSE RAP Metropolitana, Intendencia de Montevideo;9000;Montevideo;Atención integral a personas que viven con VIH en servicios del Primer Nivel de Atención de ASSE - Municipio A de Montevideo. Centro de Salud del Cerro, Policlínica La Teja.;2018;25 RAP MET. CERRO VIH.pdf;Mención;
Mención especial a la Atención en Territorio a Personas que Viven con VIH;ASSE RAP Artigas;9000;Artigas;Atención Integral a Usuarios VIH+.;2018;26 BELLA UNION HIV +.PDF;Mención;
Mención especial a la Innovación para la Capacidad Resolutiva;ASSE RAP Metropolitana;9000;Montevideo;Mejora de la calidad de atención a los niños a través de la discusión de casos en red utilizando la plataforma ECHO (Extension formCommunity Healthcare outcomes).;2018;7 RAP MET. CLINICA PEDIATRICA CHPR.pdf;Mención;
Mención especial a la Innovación para la Capacidad Resolutiva;ASSE RAP Canelones;9000;Canelones;Proyecto Telesonografía CHPR Centro de Salud Santa Lucía.;2018;6 CANELONES SANTA LUCIA TELESONOGRAFIA.pdf;Mención;
Mención especial a las Redes Territoriales de Atención;ASSE RAP Metropolitana;9000;Montevideo;Atención integral a la salud  en niños y niñas de riesgo usuarios de ASSE del Municipio A. Centro de Salud Cerro.;2018;11 RAP MET CENTRO SALUD CERRO.pdf;Mención;
Mención especial al Acceso para Personas Con Discapacidad;ASSE RAP Metropolitana;9000;Montevideo;Mejora de la accesibilidad a los servicios de salud para las personas sordas e hipoacúsicas con equidad removiendo barreras comunicacionales. Centro de Salud Dr. Enrique Claveaux.;2018;9 RAP MET. CENTRO DE SALUD CLAVEAUX.pdf;Mención;
